hook_uint32(__mach_init_routine_ptr_ADDR, __mach_init_routine_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv21cLogSystemInfoCommandE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv21cLogSystemInfoCommandE_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv17cTSConfigFunctionE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv17cTSConfigFunctionE_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv12cCardCommandE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv12cCardCommandE_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv25cOptionIntPropertyCommandE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv25cOptionIntPropertyCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser14cBlockCommandTI20cTSConfigParserStateEE_ptr_ADDR, ___ZTVN16nGZCommandParser14cBlockCommandTI20cTSConfigParserStateEE_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv21cOptionSettingCommandE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv21cOptionSettingCommandE_ADDR);
hook_uint32(___ZTV24cITSConfigurationManager_ptr_ADDR, ___ZTV24cITSConfigurationManager_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv16cTSConfigCommandE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv16cTSConfigCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser10cFunctionTI20cTSConfigParserStateEE_ptr_ADDR, ___ZTVN16nGZCommandParser10cFunctionTI20cTSConfigParserStateEE_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv14cVendorCommandE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv14cVendorCommandE_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv19cOptionBlockCommandE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv19cOptionBlockCommandE_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv26cOptionBoolPropertyCommandE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv26cOptionBoolPropertyCommandE_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv26cOptionSintPropertyCommandE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv26cOptionSintPropertyCommandE_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv27cOptionFloatPropertyCommandE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv27cOptionFloatPropertyCommandE_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv21cTSConfigBlockCommandE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv21cTSConfigBlockCommandE_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv26cCompareDriverBuildCommandE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv26cCompareDriverBuildCommandE_ADDR);
hook_uint32(___ZTV19cITSContentRegistry_ptr_ADDR, ___ZTV19cITSContentRegistry_ADDR);
hook_uint32(___ZTV24cITSDataImporterExporter_ptr_ADDR, ___ZTV24cITSDataImporterExporter_ADDR);
hook_uint32(___ZTV14cITSDataTables_ptr_ADDR, ___ZTV14cITSDataTables_ADDR);
hook_uint32(___ZTV19cITSPersistResource_ptr_ADDR, ___ZTV19cITSPersistResource_ADDR);
hook_uint32(___ZTV16cRZFastAllocatorIN14cITSDataTables26cGenericDataTableContainerEE_ptr_ADDR, ___ZTV16cRZFastAllocatorIN14cITSDataTables26cGenericDataTableContainerEE_ADDR);
hook_uint32(___ZTVN10nTSCASCore21cITSSimFragmentFilterE_ptr_ADDR, ___ZTVN10nTSCASCore21cITSSimFragmentFilterE_ADDR);
hook_uint32(___ZTVN10nTSCASCore31cTSOutfitDataFragmentFilterBaseE_ptr_ADDR, ___ZTVN10nTSCASCore31cTSOutfitDataFragmentFilterBaseE_ADDR);
hook_uint32(___ZTVN10nTSCASCore13cITSBinFilterE_ptr_ADDR, ___ZTVN10nTSCASCore13cITSBinFilterE_ADDR);
hook_uint32(___ZTV11cVSyncCheat_ptr_ADDR, ___ZTV11cVSyncCheat_ADDR);
hook_uint32(___ZTVN138_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSGraphic4CheatCommon_cpp_00000000_2D07D27F30cQueryIntegerDeviceCapFunctionE_ptr_ADDR, ___ZTVN138_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSGraphic4CheatCommon_cpp_00000000_2D07D27F30cQueryIntegerDeviceCapFunctionE_ADDR);
hook_uint32(___ZTVN138_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSGraphic4CheatCommon_cpp_00000000_2D07D27F30cQueryBooleanDeviceCapFunctionE_ptr_ADDR, ___ZTVN138_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSGraphic4CheatCommon_cpp_00000000_2D07D27F30cQueryBooleanDeviceCapFunctionE_ADDR);
hook_uint32(___ZTV19cITSMaterialCatalog_ptr_ADDR, ___ZTV19cITSMaterialCatalog_ADDR);
hook_uint32(___ZTV17cTSMaterialFilter_ptr_ADDR, ___ZTV17cTSMaterialFilter_ADDR);
hook_uint32(___ZTV26cITSModelMaterialEntryBase_ptr_ADDR, ___ZTV26cITSModelMaterialEntryBase_ADDR);
hook_uint32(___ZTV22cITSModelMaterialEntry_ptr_ADDR, ___ZTV22cITSModelMaterialEntry_ADDR);
hook_uint32(___ZTV28cTSModelMaterialEntryFactory_ptr_ADDR, ___ZTV28cTSModelMaterialEntryFactory_ADDR);
hook_uint32(___ZTV14cPatternFilter_ptr_ADDR, ___ZTV14cPatternFilter_ADDR);
hook_uint32(___ZTV13cITSCANHEntry_ptr_ADDR, ___ZTV13cITSCANHEntry_ADDR);
hook_uint32(___ZTV21cITSTerrainPaintEntry_ptr_ADDR, ___ZTV21cITSTerrainPaintEntry_ADDR);
hook_uint32(___ZTV23cITSProductPatternEntry_ptr_ADDR, ___ZTV23cITSProductPatternEntry_ADDR);
hook_uint32(___ZTV18cITSPatternCatalog_ptr_ADDR, ___ZTV18cITSPatternCatalog_ADDR);
hook_uint32(___ZTV14cITSFenceEntry_ptr_ADDR, ___ZTV14cITSFenceEntry_ADDR);
hook_uint32(___ZTV20cITSRoofPatternEntry_ptr_ADDR, ___ZTV20cITSRoofPatternEntry_ADDR);
hook_uint32(___ZTV20cITSPatternEntryBase_ptr_ADDR, ___ZTV20cITSPatternEntryBase_ADDR);
hook_uint32(___ZTV30cITSRenderTargetTextureManager_ptr_ADDR, ___ZTV30cITSRenderTargetTextureManager_ADDR);
hook_uint32(___ZTV16cITSSaveGameInfo_ptr_ADDR, ___ZTV16cITSSaveGameInfo_ADDR);
hook_uint32(___ZTVN55_GLOBAL__N__Z39GZCOM_nTSCASCore_CreatecTSSimOutfitDatav21cMatchHairColorFilterE_ptr_ADDR, ___ZTVN55_GLOBAL__N__Z39GZCOM_nTSCASCore_CreatecTSSimOutfitDatav21cMatchHairColorFilterE_ADDR);
hook_uint32(___ZTVN55_GLOBAL__N__Z39GZCOM_nTSCASCore_CreatecTSSimOutfitDatav20cMatchSkinToneFilterE_ptr_ADDR, ___ZTVN55_GLOBAL__N__Z39GZCOM_nTSCASCore_CreatecTSSimOutfitDatav20cMatchSkinToneFilterE_ADDR);
hook_uint32(___ZTVN10nTSCASCore17cITSSimOutfitDataE_ptr_ADDR, ___ZTVN10nTSCASCore17cITSSimOutfitDataE_ADDR);
hook_uint32(___ZTVN10nTSCASCore22cITSPartArchetypeEntryE_ptr_ADDR, ___ZTVN10nTSCASCore22cITSPartArchetypeEntryE_ADDR);
hook_uint32(___ZTVN10nTSCASCore17cITSSkinToneEntryE_ptr_ADDR, ___ZTVN10nTSCASCore17cITSSkinToneEntryE_ADDR);
hook_uint32(___ZTVN10nTSCASCore20cITSMeshOverlayEntryE_ptr_ADDR, ___ZTVN10nTSCASCore20cITSMeshOverlayEntryE_ADDR);
hook_uint32(___ZTVN10nTSCASCore17cITSSkinEntryBaseE_ptr_ADDR, ___ZTVN10nTSCASCore17cITSSkinEntryBaseE_ADDR);
hook_uint32(___ZTVN10nTSCASCore13cITSSkinEntryE_ptr_ADDR, ___ZTVN10nTSCASCore13cITSSkinEntryE_ADDR);
hook_uint32(___ZTVN10nTSCASCore15cSkinBaseFilterE_ptr_ADDR, ___ZTVN10nTSCASCore15cSkinBaseFilterE_ADDR);
hook_uint32(___ZTVN10nTSCASCore17cITSHairToneEntryE_ptr_ADDR, ___ZTVN10nTSCASCore17cITSHairToneEntryE_ADDR);
hook_uint32(___ZTVN10nTSCASCore20cITSPartNeutralEntryE_ptr_ADDR, ___ZTVN10nTSCASCore20cITSPartNeutralEntryE_ADDR);
hook_uint32(___ZTVN10nTSCASCore23cITSPartRegionMaskEntryE_ptr_ADDR, ___ZTVN10nTSCASCore23cITSPartRegionMaskEntryE_ADDR);
hook_uint32(___ZTVN10nTSCASCore21cITSPartModifierEntryE_ptr_ADDR, ___ZTVN10nTSCASCore21cITSPartModifierEntryE_ADDR);
hook_uint32(___ZTVN10nTSCASCore19cTSSkinEntryFactoryE_ptr_ADDR, ___ZTVN10nTSCASCore19cTSSkinEntryFactoryE_ADDR);
hook_uint32(___ZTVN10nTSCASCore15cITSSkinCatalogE_ptr_ADDR, ___ZTVN10nTSCASCore15cITSSkinCatalogE_ADDR);
hook_uint32(___ZTVN10nTSCASCore19cITSBinableResourceE_ptr_ADDR, ___ZTVN10nTSCASCore19cITSBinableResourceE_ADDR);
hook_uint32(___ZTVN10nTSCASCore23cITSTextureOverlayEntryE_ptr_ADDR, ___ZTVN10nTSCASCore23cITSTextureOverlayEntryE_ADDR);
hook_uint32(___ZTVN10nTSCASCore23cITSPartBodyOptionEntryE_ptr_ADDR, ___ZTVN10nTSCASCore23cITSPartBodyOptionEntryE_ADDR);
hook_uint32(___ZTVN10nTSCASCore24cITSSkinMaterialOverrideE_ptr_ADDR, ___ZTVN10nTSCASCore24cITSSkinMaterialOverrideE_ADDR);
hook_uint32(___ZTV14cITSStringPool_ptr_ADDR, ___ZTV14cITSStringPool_ADDR);
hook_uint32(___ZTV26cITSTextureRecipeImageData_ptr_ADDR, ___ZTV26cITSTextureRecipeImageData_ADDR);
hook_uint32(___ZTV17cITSWinCalloutBox_ptr_ADDR, ___ZTV17cITSWinCalloutBox_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30GZCOM_CreatecTSWinCheatConsolev13cHistoryCheatE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30GZCOM_CreatecTSWinCheatConsolev13cHistoryCheatE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30GZCOM_CreatecTSWinCheatConsolev10cHideCheatE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30GZCOM_CreatecTSWinCheatConsolev10cHideCheatE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30GZCOM_CreatecTSWinCheatConsolev12cExpandCheatE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30GZCOM_CreatecTSWinCheatConsolev12cExpandCheatE_ADDR);
hook_uint32(___ZTV19cITSWinCheatConsole_ptr_ADDR, ___ZTV19cITSWinCheatConsole_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30GZCOM_CreatecTSWinCheatConsolev11cClearCheatE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30GZCOM_CreatecTSWinCheatConsolev11cClearCheatE_ADDR);
hook_uint32(___ZTV16cInputEditFilter_ptr_ADDR, ___ZTV16cInputEditFilter_ADDR);
hook_uint32(___ZTV14cITSWinListBox_ptr_ADDR, ___ZTV14cITSWinListBox_ADDR);
hook_uint32(___ZN13cTSCurveErrorD1Ev_ptr_ADDR, ___ZN13cTSCurveErrorD1Ev_ADDR);
hook_uint32(___ZGVZrsR11cIGZIStreamRSsE8inString_ptr_ADDR, ___ZGVZrsR11cIGZIStreamRSsE8inString_ADDR);
hook_uint32(___ZTV21cITSEffectsCollection_ptr_ADDR, ___ZTV21cITSEffectsCollection_ADDR);
hook_uint32(___ZZrsR11cIGZIStreamRSsE8inString_ptr_ADDR, ___ZZrsR11cIGZIStreamRSsE8inString_ADDR);
hook_uint32(___Z30GZCOM_CreatecTSEffectsResourcev_ptr_ADDR, ___Z30GZCOM_CreatecTSEffectsResourcev_ADDR);
hook_uint32(___Z26GZCOM_CreatecTSEffectsMapsv_ptr_ADDR, ___Z26GZCOM_CreatecTSEffectsMapsv_ADDR);
hook_uint32(___Z37GZCOM_CreatecTSEffectsResourceFactoryv_ptr_ADDR, ___Z37GZCOM_CreatecTSEffectsResourceFactoryv_ADDR);
hook_uint32(___Z32GZCOM_CreatecTSEffectsCollectionv_ptr_ADDR, ___Z32GZCOM_CreatecTSEffectsCollectionv_ADDR);
hook_uint32(___Z28GZCOM_CreatecTSEffectsParserv_ptr_ADDR, ___Z28GZCOM_CreatecTSEffectsParserv_ADDR);
hook_uint32(___Z29GZCOM_CreatecTSEffectsManagerv_ptr_ADDR, ___Z29GZCOM_CreatecTSEffectsManagerv_ADDR);
hook_uint32(___Z22GZCOM_CreatecTSTestMapv_ptr_ADDR, ___Z22GZCOM_CreatecTSTestMapv_ADDR);
hook_uint32(___Z29GZCOM_CreatecTSOverlayManagerv_ptr_ADDR, ___Z29GZCOM_CreatecTSOverlayManagerv_ADDR);
hook_uint32(___ZTV18cITSEffectsManager_ptr_ADDR, ___ZTV18cITSEffectsManager_ADDR);
hook_uint32(___ZTV22cITSEffectsManagerBase_ptr_ADDR, ___ZTV22cITSEffectsManagerBase_ADDR);
hook_uint32(__tolower_ptr_ADDR, __tolower_ADDR);
hook_uint32(___ZTV16cTSPlaneCollider_ptr_ADDR, ___ZTV16cTSPlaneCollider_ADDR);
hook_uint32(___ZTV15cITSEffectsMaps_ptr_ADDR, ___ZTV15cITSEffectsMaps_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv16cEffectIDCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv16cEffectIDCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv15cBrushIDCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv15cBrushIDCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv19cGroupEffectCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv19cGroupEffectCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv29cGroupParticleSequenceCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv29cGroupParticleSequenceCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv16cTimelineCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv16cTimelineCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv22cMessageTriggerCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv22cMessageTriggerCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv19cGroupStatesCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv19cGroupStatesCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv17cTextureIDCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv17cTextureIDCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv18cGroupGroupCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv18cGroupGroupCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv20cLoadResourceCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv20cLoadResourceCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv19cEffectRemapCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv19cEffectRemapCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv15cModelIDCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv15cModelIDCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv21cEffectGroupIDCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv21cEffectGroupIDCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv29cEffectGroupIDInstanceCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv29cEffectGroupIDInstanceCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv19cGroupSelectCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv19cGroupSelectCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv23cEffectsResourceCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv23cEffectsResourceCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv15cSoundIDCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv15cSoundIDCommandE_ADDR);
hook_uint32(___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv18cTestEffectCommandE_ptr_ADDR, ___ZTVN44_GLOBAL__N__Z28GZCOM_CreatecTSEffectsParserv18cTestEffectCommandE_ADDR);
hook_uint32(___ZTV19cITSEffectsResource_ptr_ADDR, ___ZTV19cITSEffectsResource_ADDR);
hook_uint32(___ZTV11cITSOverlay_ptr_ADDR, ___ZTV11cITSOverlay_ADDR);
hook_uint32(___ZTV18cITSOverlayManager_ptr_ADDR, ___ZTV18cITSOverlayManager_ADDR);
hook_uint32(___ZTV9cITSDecal_ptr_ADDR, ___ZTV9cITSDecal_ADDR);
hook_uint32(___ZTV16cITSVisualEffect_ptr_ADDR, ___ZTV16cITSVisualEffect_ADDR);
hook_uint32(___ZTV23cTSCompDescriptionBaseTI19cTSBrushDescriptionL22tTSComponentEffectType4EE_ptr_ADDR, ___ZTV23cTSCompDescriptionBaseTI19cTSBrushDescriptionL22tTSComponentEffectType4EE_ADDR);
hook_uint32(___ZTVN45_GLOBAL__N__Z29TS_CreateBrushCompDescriptionv18cGroupBrushCommandE_ptr_ADDR, ___ZTVN45_GLOBAL__N__Z29TS_CreateBrushCompDescriptionv18cGroupBrushCommandE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv21cCameraHeadingCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv21cCameraHeadingCommandE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv19cShakeEffectCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv19cShakeEffectCommandE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv21cCameraFarClipCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv21cCameraFarClipCommandE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv22cShakeBaseTableCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv22cShakeBaseTableCommandE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv22cShakeAmplitudeCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv22cShakeAmplitudeCommandE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv19cCameraOrbitCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv19cCameraOrbitCommandE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv22cCameraNearClipCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv22cCameraNearClipCommandE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv22cShakeFrequencyCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv22cShakeFrequencyCommandE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv18cCameraLifeCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv18cCameraLifeCommandE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv19cGroupCameraCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv19cGroupCameraCommandE_ADDR);
hook_uint32(___ZTV18cTSEffectsCommandTI20cTSCameraDescriptionE_ptr_ADDR, ___ZTV18cTSEffectsCommandTI20cTSCameraDescriptionE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv18cGroupShakeCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv18cGroupShakeCommandE_ADDR);
hook_uint32(___ZTV23cTSCompDescriptionBaseTI20cTSCameraDescriptionL22tTSComponentEffectType8EE_ptr_ADDR, ___ZTV23cTSCompDescriptionBaseTI20cTSCameraDescriptionL22tTSComponentEffectType8EE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv21cCameraControlCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv21cCameraControlCommandE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv19cCameraPitchCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv19cCameraPitchCommandE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv20cCameraEffectCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv20cCameraEffectCommandE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv19cShakeAspectCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv19cShakeAspectCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser9cCommandTI20cTSCameraDescriptionEE_ptr_ADDR, ___ZTVN16nGZCommandParser9cCommandTI20cTSCameraDescriptionEE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv18cCameraRollCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv18cCameraRollCommandE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv17cCameraFOVCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv17cCameraFOVCommandE_ADDR);
hook_uint32(___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv19cShakeLengthCommandE_ptr_ADDR, ___ZTVN46_GLOBAL__N__Z30TS_CreateCameraCompDescriptionv19cShakeLengthCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser9cCommandTI19cTSDecalDescriptionEE_ptr_ADDR, ___ZTVN16nGZCommandParser9cCommandTI19cTSDecalDescriptionEE_ADDR);
hook_uint32(___ZTV18cTSEffectsCommandTI19cTSDecalDescriptionE_ptr_ADDR, ___ZTV18cTSEffectsCommandTI19cTSDecalDescriptionE_ADDR);
hook_uint32(___ZTVN45_GLOBAL__N__Z29TS_CreateDecalCompDescriptionv18cDecalColorCommandE_ptr_ADDR, ___ZTVN45_GLOBAL__N__Z29TS_CreateDecalCompDescriptionv18cDecalColorCommandE_ADDR);
hook_uint32(___ZTVN45_GLOBAL__N__Z29TS_CreateDecalCompDescriptionv18cDecalAlphaCommandE_ptr_ADDR, ___ZTVN45_GLOBAL__N__Z29TS_CreateDecalCompDescriptionv18cDecalAlphaCommandE_ADDR);
hook_uint32(___ZTV23cTSCompDescriptionBaseTI19cTSDecalDescriptionL22tTSComponentEffectType3EE_ptr_ADDR, ___ZTV23cTSCompDescriptionBaseTI19cTSDecalDescriptionL22tTSComponentEffectType3EE_ADDR);
hook_uint32(___ZTVN45_GLOBAL__N__Z29TS_CreateDecalCompDescriptionv20cDecalTextureCommandE_ptr_ADDR, ___ZTVN45_GLOBAL__N__Z29TS_CreateDecalCompDescriptionv20cDecalTextureCommandE_ADDR);
hook_uint32(___ZTVN45_GLOBAL__N__Z29TS_CreateDecalCompDescriptionv19cDecalAspectCommandE_ptr_ADDR, ___ZTVN45_GLOBAL__N__Z29TS_CreateDecalCompDescriptionv19cDecalAspectCommandE_ADDR);
hook_uint32(___ZTVN45_GLOBAL__N__Z29TS_CreateDecalCompDescriptionv17cDecalSizeCommandE_ptr_ADDR, ___ZTVN45_GLOBAL__N__Z29TS_CreateDecalCompDescriptionv17cDecalSizeCommandE_ADDR);
